question_ID,worker_ID,answer
53,6,2
53,3,3
53,1,3
53,4,1
53,8,3
53,1,3
53,3,3
53,17,3
54,7,0
54,7,0
54,7,0
54,17,0
54,2,0
54,6,1
54,3,0
54,1,1
54,4,0
55,7,2
55,7,2
55,7,2
55,6,3
55,3,3
55,1,2
55,4,2
55,8,3
56,1,1
56,1,1
56,1,1
56,6,1
56,3,1
56,10,1
57,1,3
57,1,3
57,1,3
57,2,0
57,14,2
57,7,2
57,8,2
57,3,2
57,13,2
57,10,0
57,1,2
57,6,2
57,8,2
58,6,3
58,6,3
58,6,3
58,2,0
58,14,3
58,7,3
58,8,3
58,3,2
58,13,3
58,10,3
58,7,3
59,1,0
59,1,0
59,1,0
59,6,0
59,2,0
59,14,0
59,7,0
59,8,0
59,3,0
59,13,0
59,10,0
59,2,0
59,8,0
59,17,0
60,3,2
60,3,2
60,3,2
60,8,3
60,1,0
60,6,3
60,13,2
60,16,3
60,15,2
61,3,1
61,3,1
61,3,1
61,8,1
61,2,1
61,1,1
61,6,1
61,7,1
61,13,1
61,16,1
61,15,1
61,1,1
62,3,0
62,3,0
62,3,0
62,8,3
62,2,2
62,1,0
62,6,2
62,13,3
62,16,2
62,3,0
62,4,0
63,3,0
63,3,0
63,3,0
63,8,0
63,2,0
63,1,0
63,6,0
63,7,0
63,13,0
63,16,0
63,15,0
64,6,2
64,6,2
64,6,2
64,8,2
64,3,2
64,1,2
64,7,3
64,13,2
64,15,2
64,2,2
64,17,2
65,6,1
65,6,1
65,6,1
65,8,1
65,3,1
65,1,1
65,7,1
65,13,1
65,15,1
65,2,1
65,17,1
66,6,3
66,6,3
66,6,3
66,8,0
66,3,0
66,1,1
66,7,3
66,13,0
66,15,0
66,17,0
67,6,0
67,6,0
67,6,0
67,8,0
67,3,0
67,1,0
67,7,0
67,13,0
67,15,0
67,2,0
67,17,0
67,3,0
67,17,0
68,15,0
68,15,0
68,15,0
68,1,0
68,13,3
68,11,0
68,8,0
68,3,0
68,2,0
68,6,2
69,15,0
69,15,0
69,15,0
69,1,0
69,7,0
69,13,0
69,11,0
69,8,0
69,3,0
69,2,0
69,6,0
69,2,0
69,3,0
69,4,0
70,15,0
70,15,0
70,15,0
70,1,1
70,7,1
70,13,1
70,11,1
70,8,1
70,3,1
70,2,1
70,6,0
70,1,1
70,7,1
70,8,1
71,15,0
71,15,0
71,15,0
71,1,0
71,7,0
71,13,0
71,11,0
71,8,0
71,3,0
71,2,0
71,6,2
72,4,3
72,4,3
72,4,3
72,8,3
72,7,3
72,5,3
72,3,3
72,17,3
72,1,3
72,2,3
72,6,3
73,4,0
73,4,0
73,4,0
73,8,0
73,7,0
73,5,0
73,3,0
73,17,0
73,1,1
73,2,0
73,6,0
73,4,0
74,4,2
74,4,2
74,4,2
74,8,2
74,7,2
74,5,2
74,3,2
74,17,2
74,1,2
74,2,2
74,6,2
74,6,2
74,7,2
75,4,1
75,4,1
75,4,1
75,8,1
75,7,1
75,5,1
75,3,1
75,17,1
75,1,1
75,2,1
75,6,1
76,3,2
76,3,2
76,3,2
76,2,2
76,6,2
76,8,2
76,7,3
76,15,2
76,1,2
76,15,2
77,3,3
77,3,3
77,3,3
77,2,2
77,6,3
77,8,3
77,7,3
77,15,3
77,1,1
77,10,3
77,6,3
77,13,3
77,14,3
78,3,0
78,3,0
78,3,0
78,2,0
78,6,0
78,17,0
78,8,0
78,7,0
78,15,0
78,1,1
78,10,0
78,2,0
78,3,0
79,3,1
79,3,1
79,3,1
79,2,1
79,6,1
79,17,1
79,8,1
79,7,1
79,15,1
79,1,1
79,10,1
80,23,1
80,23,1
80,23,1
80,8,1
80,2,1
80,3,1
80,6,1
80,1,1
80,4,1
80,17,1
80,7,1
81,23,3
81,23,3
81,8,0
81,2,0
81,3,0
81,6,3
81,1,0
81,17,0
81,7,0
82,23,2
82,23,2
82,23,2
82,8,3
82,2,2
82,3,2
82,6,2
82,1,2
82,7,2
83,23,0
83,23,0
83,23,0
83,8,0
83,2,0
83,3,0
83,6,0
83,1,0
83,4,0
83,17,0
83,7,0
84,8,1
84,8,1
84,8,1
84,3,0
84,2,1
84,6,1
84,7,1
84,13,3
84,15,1
84,0,1
84,1,1
85,8,0
85,8,0
85,8,0
85,3,0
85,2,0
85,6,0
85,7,2
85,13,0
85,15,0
85,0,0
85,1,0
86,8,0
86,8,0
86,8,0
86,3,0
86,2,0
86,6,2
86,7,0
86,15,0
86,1,0
87,8,0
87,8,0
87,8,0
87,2,0
87,6,3
87,13,0
87,15,0
87,0,0
87,1,0
88,24,0
88,24,0
88,24,0
88,3,0
88,15,2
88,7,0
88,8,0
88,1,0
88,6,0
88,4,0
88,2,0
89,24,0
89,24,0
89,24,0
89,3,3
89,15,3
89,8,2
89,6,3
89,4,0
89,2,0
90,24,0
90,24,0
90,24,0
90,7,2
90,1,2
90,4,0
90,2,0
91,24,0
91,24,0
91,24,0
91,3,1
91,15,1
91,7,1
91,8,1
91,1,1
91,6,1
91,4,1
91,2,1
92,7,1
92,7,1
92,7,1
92,2,1
92,3,1
92,13,1
92,14,0
92,1,1
92,15,1
92,6,1
92,8,1
92,8,1
92,15,1
93,7,3
93,7,3
93,7,3
93,2,1
93,3,3
93,13,3
93,14,3
93,1,1
93,15,3
93,6,3
93,8,3
94,7,0
94,7,0
94,7,0
94,2,0
94,3,0
94,13,0
94,14,0
94,1,2
94,15,2
94,6,0
94,8,0
95,7,2
95,7,2
95,7,2
95,2,2
95,3,2
95,13,2
95,14,2
95,1,2
95,15,0
95,6,2
95,8,2
96,2,1
96,2,1
96,2,1
96,17,1
96,8,3
96,1,1
96,3,1
96,6,1
97,2,1
97,2,1
97,2,1
97,17,1
97,15,1
97,8,1
97,1,1
97,3,1
97,7,1
97,13,1
97,6,1
98,2,2
98,2,2
98,2,2
98,17,2
98,15,3
98,8,2
98,1,2
98,3,2
98,7,2
98,13,2
98,6,2
99,2,0
99,2,0
99,2,0
99,17,0
99,15,2
99,8,0
99,1,0
99,7,0
99,13,0
99,6,3
100,7,2
100,7,2
100,7,2
100,8,3
100,22,2
100,3,0
100,2,0
100,16,2
100,0,2
101,7,2
101,7,2
101,7,2
101,13,3
101,22,2
101,4,0
101,3,0
101,2,0
102,7,0
102,7,0
102,7,0
102,8,3
102,22,0
102,6,0
102,4,0
102,3,0
102,2,0
103,7,2
103,7,2
103,8,1
103,13,0
103,22,1
103,1,3
103,6,1
103,3,1
103,2,0
104,6,3
104,6,3
104,6,3
104,13,3
104,8,3
104,4,0
104,7,3
104,2,0
104,1,3
104,13,3
104,6,3
105,6,1
105,6,1
105,6,1
105,3,1
105,17,1
105,13,1
105,8,1
105,4,1
105,7,1
105,2,1
105,1,1
106,6,0
106,6,0
106,6,0
106,3,0
106,17,0
106,13,0
106,8,0
106,4,0
106,7,0
106,2,0
106,1,1
107,6,0
107,6,0
107,6,0
107,3,0
107,17,0
107,13,0
107,8,0
107,4,0
107,7,0
107,2,0
107,1,0
108,6,2
108,6,2
108,6,2
108,4,2
108,7,2
108,13,2
108,8,2
108,3,2
108,2,2
108,21,2
108,1,2
109,6,1
109,6,1
109,6,1
109,4,1
109,7,1
109,13,1
109,8,1
109,3,1
109,2,1
109,21,1
109,1,1
110,6,0
110,6,0
110,6,0
110,4,0
110,13,0
110,2,0
110,21,0
110,2,0
110,3,0
110,13,2
110,21,0
111,6,3
111,6,3
111,6,3
111,4,1
111,7,1
111,8,1
111,3,1
111,2,1
111,21,1
111,1,1
112,17,0
112,17,0
112,17,0
112,6,3
112,0,0
112,1,0
112,13,0
112,8,2
112,2,0
112,7,0
113,17,3
113,17,3
113,17,3
113,6,3
113,0,1
113,1,3
113,13,3
113,8,3
113,2,3
113,3,3
113,7,3
113,7,3
113,15,3
113,13,3
114,17,0
114,17,0
114,17,0
114,6,0
114,0,0
114,1,0
114,13,0
114,8,0
114,2,0
114,3,0
114,7,0
115,17,0
115,17,0
115,17,0
115,6,2
115,0,3
115,1,2
115,13,2
115,8,2
115,2,2
115,7,2
115,3,2
115,4,0
116,3,2
116,3,2
116,3,2
116,18,2
116,7,3
116,8,2
116,6,2
116,4,0
116,1,2
116,13,2
117,3,3
117,3,3
117,3,3
117,18,3
117,2,0
117,7,2
117,8,3
117,6,3
117,1,3
117,13,3
118,3,1
118,3,1
118,3,1
118,18,1
118,2,1
118,7,1
118,8,1
118,6,1
118,4,1
118,1,1
118,13,1
119,3,2
119,3,2
119,18,0
119,2,0
119,7,0
119,8,0
119,6,0
119,4,0
119,1,0
119,13,0
120,8,0
120,8,0
120,8,0
120,2,0
120,7,0
120,3,0
120,17,0
120,14,0
120,1,0
120,6,3
120,15,0
121,8,1
121,8,1
121,8,1
121,2,1
121,7,1
121,3,1
121,17,1
121,14,1
121,1,1
121,6,1
121,15,1
122,8,2
122,8,2
122,8,2
122,2,0
122,7,2
122,14,2
122,6,3
122,15,2
123,8,3
123,8,3
123,8,3
123,2,0
123,7,3
123,3,3
123,17,3
123,14,3
123,1,3
123,6,3
123,15,3
124,7,1
124,7,1
124,7,1
124,4,1
124,13,1
124,1,1
124,8,1
124,2,1
124,6,1
124,22,1
124,3,1
125,7,0
125,7,0
125,7,0
125,1,1
125,8,0
125,2,0
125,6,0
125,22,0
125,3,0
126,7,2
126,7,2
126,7,2
126,4,0
126,13,2
126,1,2
126,8,2
126,2,2
126,6,2
126,22,2
126,3,2
127,7,0
127,7,0
127,7,0
127,4,0
127,13,0
127,1,2
127,8,0
127,2,0
127,6,3
127,22,0
127,3,0
128,2,1
128,2,1
128,2,1
128,6,1
128,15,1
128,1,1
128,8,1
128,3,1
128,7,0
128,16,1
128,19,1
129,2,0
129,2,0
129,6,1
129,15,1
129,1,1
129,8,1
129,3,1
129,7,1
129,16,1
129,19,2
130,2,0
130,2,0
130,2,0
130,6,0
130,15,1
130,1,1
130,8,1
130,3,0
130,7,0
130,16,0
130,19,0
131,2,1
131,2,1
131,2,1
131,6,1
131,15,1
131,1,1
131,8,1
131,3,1
131,7,1
131,16,1
131,19,1
132,10,0
132,10,0
132,10,0
132,8,1
132,2,0
132,17,3
132,15,1
132,7,3
132,1,1
133,10,0
133,10,0
133,10,0
133,8,0
133,2,0
133,3,3
133,6,0
133,15,1
134,10,0
134,10,0
134,10,0
134,8,0
134,2,0
134,6,3
134,15,1
134,7,3
134,1,1
135,10,1
135,10,1
135,10,1
135,8,1
135,2,1
135,3,1
135,6,1
135,17,1
135,15,1
135,7,1
135,1,1
136,8,3
136,8,3
136,4,0
136,1,0
136,3,0
136,2,0
136,7,2
136,15,3
136,16,0
136,2,0
136,8,0
137,8,3
137,8,3
137,8,3
137,1,3
137,7,3
137,6,3
137,15,1
137,16,3
138,8,3
138,8,3
138,8,3
138,4,0
138,1,2
138,3,3
138,2,0
138,7,3
138,6,2
138,15,3
138,16,3
138,13,3
139,8,3
139,8,3
139,8,3
139,1,3
139,2,3
139,7,3
139,6,1
139,15,3
139,16,3
139,6,3
139,8,3
140,8,1
140,8,1
140,8,1
140,7,1
140,13,1
140,1,1
140,3,1
140,2,1
140,23,1
140,4,1
140,6,1
140,8,3
141,8,0
141,8,0
141,8,0
141,7,0
141,13,0
141,1,0
141,3,0
141,2,0
141,23,0
141,4,0
141,6,0
141,1,0
141,2,0
141,3,0
142,8,0
142,8,0
142,8,0
142,3,0
142,2,0
142,23,2
142,4,0
142,6,2
143,8,1
143,8,1
143,8,1
143,13,1
143,23,1
143,6,1
144,22,0
144,22,0
144,22,0
144,3,0
144,7,2
144,4,0
144,1,0
144,6,3
144,2,0
145,22,1
145,22,1
145,22,1
145,17,1
145,3,1
145,7,1
145,4,1
145,1,1
145,6,1
145,2,1
145,8,1
145,6,1
145,15,1
146,22,3
146,22,3
146,22,3
146,3,0
146,7,3
146,6,3
146,8,2
146,3,3
147,22,2
147,22,2
147,22,2
147,17,2
147,7,2
147,6,2
147,8,2
147,2,2
148,6,2
148,6,2
148,6,2
148,16,2
148,7,2
148,8,2
148,2,0
148,3,0
148,15,2
148,13,2
148,1,2
149,6,1
149,6,1
149,6,1
149,7,1
149,2,1
149,1,1
150,6,1
150,6,1
150,6,1
150,16,1
150,7,1
150,8,1
150,2,1
150,1,1
150,3,1
150,15,1
150,13,1
151,6,3
151,6,3
151,6,3
151,16,2
151,7,0
151,8,2
151,2,0
151,1,0
151,13,0
151,1,0
152,24,0
152,24,0
152,8,3
152,6,0
152,15,3
152,1,3
152,7,3
152,4,3
152,3,3
152,14,3
153,24,2
153,24,2
153,24,2
153,8,0
153,6,2
153,2,2
153,15,2
153,1,0
153,7,2
153,4,2
153,3,2
153,13,2
153,7,2
153,8,2
154,24,0
154,24,0
154,24,0
154,8,0
154,6,3
154,2,0
154,15,0
154,1,0
154,7,0
154,4,0
154,3,0
155,24,1
155,24,1
155,24,1
155,8,1
155,6,1
155,2,1
155,15,1
155,1,1
155,7,1
155,4,1
155,3,1
155,1,1
155,7,1
155,8,1
155,13,1
156,7,1
156,7,1
156,7,1
156,15,0
156,8,1
156,1,0
156,14,1
156,6,1
157,7,0
157,7,0
157,7,0
157,2,0
157,15,0
157,8,0
157,1,0
157,14,0
157,6,0
157,3,0
157,13,0
158,7,2
158,7,2
158,7,2
158,2,0
158,15,0
158,8,0
158,1,0
158,6,0
158,3,0
158,13,0
159,7,3
159,7,3
159,2,0
159,15,0
159,8,0
159,1,0
159,14,3
159,6,2
159,3,0
159,13,0
159,1,0
159,2,0
159,21,0
159,0,0
159,2,0
159,16,0
160,4,0
160,4,0
160,1,3
160,8,1
160,2,2
160,11,3
160,15,3
160,6,3
160,7,3
160,1,3
160,1,3
160,2,2
160,4,3
160,7,0
160,6,3
161,4,0
161,4,0
161,4,0
161,1,0
161,8,0
161,2,0
161,11,0
161,15,0
161,6,0
161,3,0
161,7,2
162,4,2
162,4,2
162,4,2
162,1,2
162,8,2
162,2,2
162,11,2
162,15,2
162,6,3
162,3,2
162,7,2
162,7,2
162,8,2
162,13,2
163,4,3
163,4,3
163,4,3
163,1,3
163,8,3
163,2,3
163,11,3
163,15,2
163,6,2
163,3,3
163,7,3
164,6,3
164,6,3
164,6,3
164,14,0
164,3,0
164,2,0
164,1,0
164,7,2
164,8,0
165,6,0
165,6,0
165,6,0
165,14,1
165,3,0
165,2,0
165,15,3
165,13,1
165,1,0
165,7,1
166,6,0
166,6,0
166,6,0
166,14,0
166,2,0
166,15,3
166,13,0
166,1,0
166,7,0
166,4,0
167,6,3
167,6,3
167,6,3
167,14,3
167,15,3
167,13,3
167,7,3
167,8,2
168,3,1
168,3,1
168,3,1
168,5,1
168,2,1
168,24,1
168,12,1
168,6,1
168,7,1
168,1,1
169,3,0
169,3,0
169,3,0
169,5,0
169,2,0
169,24,1
169,12,1
169,1,0
170,3,2
170,3,2
170,3,2
170,5,0
170,2,0
170,24,1
170,6,0
170,8,0
170,7,0
170,2,0
170,7,0
171,3,0
171,3,0
171,3,0
171,5,0
171,2,0
171,24,0
171,12,0
171,6,0
171,8,0
171,7,0
171,1,0
171,2,0
171,4,0
171,7,0
171,15,0
172,2,3
172,2,3
172,2,3
172,7,3
172,1,3
172,3,3
172,15,3
172,8,3
172,13,3
172,6,3
172,14,3
173,2,1
173,2,1
173,2,1
173,7,1
173,1,1
173,3,1
173,15,1
173,8,1
173,13,1
173,6,1
173,14,1
174,2,0
174,2,0
174,2,0
174,7,0
174,1,0
174,3,0
174,15,0
174,8,0
174,13,0
174,6,0
174,14,0
175,2,2
175,2,2
175,2,2
175,7,3
175,1,2
175,3,2
175,15,3
175,8,2
175,13,2
175,6,2
175,14,2
176,0,1
176,0,1
176,0,1
176,6,1
176,2,1
176,7,1
176,11,1
176,15,1
176,3,1
176,1,1
176,8,1
177,0,1
177,0,1
177,0,1
177,7,2
177,11,1
177,15,1
177,3,0
177,1,1
177,8,1
178,0,2
178,0,2
178,6,3
178,2,0
178,7,0
178,11,0
178,15,0
178,3,0
178,1,0
178,8,3
179,0,0
179,0,0
179,0,0
179,6,3
179,2,0
179,7,0
179,11,0
179,15,0
179,3,2
179,1,0
179,8,0
180,7,3
180,7,3
180,8,0
180,15,0
180,6,0
180,3,0
180,2,0
180,1,0
180,13,0
180,16,0
181,7,0
181,7,0
181,7,0
181,8,0
181,15,0
181,6,0
181,3,0
181,2,0
181,1,0
181,13,0
181,16,0
181,2,0
181,17,0
181,22,0
182,7,1
182,7,1
182,7,1
182,8,1
182,15,1
182,6,1
182,3,0
182,2,0
182,1,1
182,13,1
182,16,1
183,7,2
183,7,2
183,7,2
183,8,2
183,15,2
183,6,3
183,3,0
183,2,0
183,1,3
183,16,2
184,2,0
184,2,0
184,2,0
184,16,0
184,15,2
184,6,0
184,8,0
184,23,0
184,7,0
184,1,0
184,3,0
185,2,3
185,2,3
185,2,3
185,16,3
185,15,3
185,6,3
185,8,3
185,23,3
185,7,3
185,1,3
185,3,3
186,2,0
186,2,0
186,16,2
186,15,2
186,6,2
186,8,2
186,23,2
186,7,2
186,1,2
186,3,2
186,3,2
187,2,1
187,2,1
187,2,1
187,16,1
187,15,1
187,6,1
187,23,1
187,7,1
187,1,1
187,3,1
188,3,1
188,3,1
188,3,1
188,6,1
188,2,1
188,1,1
188,7,1
188,18,1
188,16,1
188,8,1
188,12,1
189,3,0
189,3,0
189,3,0
189,6,1
189,2,0
189,1,1
189,7,0
189,18,0
189,2,0
189,3,0
189,17,0
190,3,2
190,3,2
190,3,2
190,6,3
190,1,2
190,7,2
190,18,2
190,12,2
191,3,1
191,3,1
191,3,1
191,6,1
191,2,1
191,1,1
191,7,1
191,18,1
191,16,1
191,8,1
191,12,1
192,17,0
192,17,0
192,17,0
192,3,0
192,4,0
192,6,0
192,7,0
192,13,0
192,1,1
192,2,0
192,8,0
193,17,2
193,17,2
193,17,2
193,3,0
193,4,0
193,6,0
193,2,0
194,17,3
194,17,3
194,17,3
194,3,3
194,4,3
194,6,1
194,7,1
194,13,0
194,1,1
194,2,3
194,6,3
194,13,3
194,14,3
195,17,1
195,17,1
195,17,1
195,3,1
195,4,1
195,6,1
195,7,1
195,13,1
195,1,1
195,2,1
195,8,1
196,10,3
196,10,3
196,10,3
196,6,3
196,2,3
196,7,3
196,3,3
196,1,3
196,13,3
196,8,3
196,0,3
197,10,0
197,10,0
197,10,0
197,6,0
197,2,0
197,7,0
197,3,0
197,1,0
197,13,0
197,8,0
197,0,0
198,10,2
198,10,2
198,10,2
198,6,2
198,2,2
198,7,2
198,3,2
198,1,2
198,13,2
198,8,2
198,0,2
198,1,2
198,7,2
198,13,1
199,10,1
199,10,1
199,10,1
199,6,1
199,2,1
199,7,1
199,3,1
199,1,1
199,13,1
199,8,1
199,0,1
200,1,1
200,1,1
200,1,1
200,15,1
200,8,1
200,13,1
200,6,1
200,7,1
200,21,1
200,2,1
200,3,1
201,1,0
201,1,0
201,1,0
201,15,2
201,8,0
201,13,0
201,6,0
201,7,0
201,21,0
201,2,0
201,3,0
202,1,0
202,1,0
202,15,2
202,8,2
202,13,2
202,6,2
202,7,2
202,3,2
203,1,0
203,1,0
203,1,0
203,15,2
203,8,0
203,13,3
203,6,3
203,7,0
203,21,0
203,2,0
203,14,0
204,6,3
204,6,3
204,17,0
204,22,2
204,2,0
204,15,2
204,3,0
204,7,0
204,1,0
204,8,0
204,1,0
205,6,1
205,6,1
205,6,1
205,17,1
205,22,1
205,2,1
205,15,1
205,3,1
205,7,1
205,1,1
205,8,1
206,6,3
206,6,3
206,6,3
206,17,3
206,22,3
206,15,1
206,3,0
206,7,3
206,1,1
206,14,3
207,6,3
207,6,3
207,6,3
207,17,0
207,22,0
207,2,0
207,15,1
207,3,0
207,7,0
207,1,0
207,8,0
207,2,0
207,8,0
207,1,0
207,2,0
207,3,0
208,4,0
208,4,0
208,4,0
208,15,0
208,3,0
208,2,0
208,8,0
208,1,0
209,4,0
209,4,0
209,4,0
209,6,0
209,15,0
209,3,2
209,2,0
209,7,2
209,13,0
209,8,0
209,1,0
209,0,0
209,2,0
209,3,0
210,4,0
210,4,0
210,4,0
210,6,3
210,15,0
210,3,0
210,2,0
210,7,2
210,13,3
210,8,0
210,1,0
210,24,0
211,4,1
211,4,1
211,4,1
211,6,1
211,15,1
211,3,0
211,2,1
211,7,1
211,13,1
211,8,1
211,1,1
212,7,2
212,7,2
212,7,2
212,3,1
212,1,1
212,4,1
212,2,1
212,0,1
212,8,1
212,17,1
212,6,1
213,7,0
213,7,0
213,7,0
213,3,0
213,1,0
213,4,0
213,2,0
213,0,0
213,8,0
213,17,0
213,6,3
214,7,2
214,7,2
214,7,2
214,3,2
214,1,2
214,4,2
214,17,0
214,6,2
215,7,2
215,7,2
215,7,2
215,3,2
215,1,2
215,4,2
215,0,2
215,6,3
215,7,2
216,8,0
216,8,0
216,8,0
216,3,0
216,6,3
216,4,0
216,1,0
216,13,2
